1500;6;486;8209
1501;6;91;8204
1502;6;240;8202
1503;6;126;8186
1504;6;293;8185
1505;6;165;8167
1506;6;296;8166
1507;6;454;8166
1508;6;29;8159
1509;6;234;8151
1510;6;50;8129
1511;6;83;8125
1512;6;282;8118
1513;6;174;8105
1514;6;256;8035
1515;6;54;8026
1516;6;252;8012
1517;6;349;8005
1518;6;78;7983
1519;6;187;7964
1520;6;499;7945
1521;6;274;7924
1522;6;393;7920
1523;6;514;7913
1524;6;462;7906
1525;6;134;7898
1526;6;315;7896
1527;6;155;7859
1528;6;227;7851
1529;6;276;7840
1530;6;344;7817
1531;6;491;7790
1532;6;248;7785
1533;6;374;7755
1534;6;115;7736
1535;6;178;7727
1536;6;147;7725
1537;6;207;7704
1538;6;266;7690
1539;6;297;7678
1540;6;459;7674
1541;6;322;7655
1542;6;198;7652
1543;6;98;7649
1544;6;427;7644
1545;6;470;7639
1546;6;290;7633
1547;6;117;7613
1548;6;368;7608
1549;6;493;7607
1550;6;110;7604
1551;6;216;7572
1552;6;237;7569
1553;6;48;7564
1554;6;213;7564
1555;6;472;7545
1556;6;36;7538
1557;6;497;7537
1558;6;353;7531
1559;6;450;7528
1560;6;466;7502
1561;6;41;7501
1562;6;395;7498
1563;6;202;7486
1564;6;156;7464
1565;6;138;7451
1566;6;508;7451
1567;6;420;7417
1568;6;239;7394
1569;6;339;7388
1570;6;260;7344
1571;6;162;7326
1572;6;399;7303
1573;6;42;7301
1574;6;87;7283
1575;6;221;7281
1576;6;68;7266
1577;6;329;7266
1578;6;298;7258
1579;6;330;7246
1580;6;56;7243
1581;6;188;7238
1582;6;69;7228
1583;6;60;7219
1584;6;185;7215
1585;6;132;7213
1586;6;272;7186
1587;6;267;7179
1588;6;206;7165
1589;6;81;7160
1590;6;310;7130
1591;6;360;7128
1592;6;487;7112
1593;6;363;7106
1594;6;401;7102
1595;6;430;7081
1596;6;205;7067
1597;6;381;7020
1598;6;208;7016
1599;6;142;7013
1600;6;321;6974
1601;6;362;6965
1602;6;506;6962
1603;6;442;6936
1604;6;220;6926
1605;6;136;6912
1606;6;128;6908
1607;6;375;6906
1608;6;24;6898
1609;6;394;6897
1610;6;3;6894
1611;6;139;6889
1612;6;133;6881
1613;6;432;6878
1614;6;46;6856
1615;6;254;6855
1616;6;167;6831
1617;6;390;6776
1618;6;445;6751
1619;6;26;6714
1620;6;161;6689
1621;6;435;6672
1622;6;65;6640
1623;6;473;6621
1624;6;152;6606
1625;6;109;6575
1626;6;43;6571
1627;6;58;6571
1628;6;168;6552
1629;6;192;6535
1630;6;93;6450
1631;6;331;6402
1632;6;302;6398
1633;6;284;6372
1634;6;114;6314
1635;6;407;6272
1636;6;104;6267
1637;6;89;6230
1638;6;485;6230
1639;6;510;6176
1640;6;410;6164
1641;6;396;6144
1642;6;513;6097
1643;6;511;6067
1644;6;245;6009
1645;6;268;6003
1646;6;463;5778
1647;6;505;5634
1648;6;119;5600
1649;6;259;5564
1650;6;471;5451
1651;6;179;5320
1652;6;204;5173
1653;6;439;5108
1654;6;458;5065
1655;6;11;4410
1656;6;408;4384
1657;6;522;4203
